

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 22 19:56:56 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_ver_text,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    20                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4374 ;;		Unchanged: 0/0
  4375 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4376 ;;      Params:         3       0       0       0       0
  4377 ;;      Locals:         0       3       0       0       0
  4378 ;;      Temps:          1       0       0       0       0
  4379 ;;      Totals:         4       3       0       0       0
  4380 ;;Total ram usage:        7 bytes
  4381 ;; Hardware stack levels used:    1
  4382 ;; Hardware stack levels required when called:    2
  4383 ;; This function calls:
  4384 ;;		Nothing
  4385 ;; This function is called by:
  4386 ;;		_app_test_100ms
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function _CRC_Chk
  4392  05E5                     _CRC_Chk:	
  4393                           
  4394                           ;incstack = 0
  4395                           ; Regs used in _CRC_Chk: [wreg+fsr1l+fsr1h+status,2+status,0]
  4396                           ;CRC_Chk@dbuf stored from wreg
  4397  05E5  0020               	movlb	0	; select bank0
  4398  05E6  00DD               	movwf	CRC_Chk@dbuf
  4399                           
  4400                           ;app.c: 381: uint8 sum = 0,st=0;
  4401  05E7  01DC               	clrf	CRC_Chk@sum
  4402  05E8  01DB               	clrf	CRC_Chk@st
  4403  05E9                     l2095:	
  4404                           ;app.c: 382: while(len)
  4405                           
  4406  05E9  0874               	movf	CRC_Chk@len,w
  4407  05EA  1903               	btfsc	3,2
  4408  05EB  2DFA               	goto	l2097
  4409                           
  4410                           ;app.c: 383: {
  4411                           ;app.c: 384: sum +=*dbuf;
  4412  05EC  085D               	movf	CRC_Chk@dbuf,w
  4413  05ED  0086               	movwf	6
  4414  05EE  0187               	clrf	7
  4415  05EF  0801               	movf	1,w
  4416  05F0  00F7               	movwf	??_CRC_Chk
  4417  05F1  0877               	movf	??_CRC_Chk,w
  4418  05F2  07DC               	addwf	CRC_Chk@sum,f
  4419                           
  4420                           ;app.c: 385: dbuf++;
  4421  05F3  3001               	movlw	1
  4422  05F4  00F7               	movwf	??_CRC_Chk
  4423  05F5  0877               	movf	??_CRC_Chk,w
  4424  05F6  07DD               	addwf	CRC_Chk@dbuf,f
  4425                           
  4426                           ;app.c: 386: len--;
  4427  05F7  3001               	movlw	1
  4428  05F8  02F4               	subwf	CRC_Chk@len,f
  4429  05F9  2DE9               	goto	l2095
  4430  05FA                     l2097:	
  4431                           
  4432                           ;app.c: 387: }
  4433                           ;app.c: 388: if(flg)
  4434  05FA  0875               	movf	CRC_Chk@flg,w
  4435  05FB  1903               	btfsc	3,2
  4436  05FC  2E05               	goto	l151
  4437                           
  4438                           ;app.c: 389: {
  4439                           ;app.c: 390: *dbuf = sum^MacKey;
  4440  05FD  085C               	movf	CRC_Chk@sum,w
  4441  05FE  0676               	xorwf	CRC_Chk@MacKey,w
  4442  05FF  00F7               	movwf	??_CRC_Chk
  4443  0600  085D               	movf	CRC_Chk@dbuf,w
  4444  0601  0086               	movwf	6
  4445  0602  0187               	clrf	7
  4446  0603  0877               	movf	??_CRC_Chk,w
  4447  0604  0081               	movwf	1
  4448  0605                     l151:	
  4449                           
  4450                           ;app.c: 391: }
  4451                           ;app.c: 392: if((sum^MacKey) == *dbuf)
  4452  0605  085D               	movf	CRC_Chk@dbuf,w
  4453  0606  0086               	movwf	6
  4454  0607  0187               	clrf	7
  4455  0608  0876               	movf	CRC_Chk@MacKey,w
  4456  0609  065C               	xorwf	CRC_Chk@sum,w
  4457  060A  00F7               	movwf	??_CRC_Chk
  4458  060B  0877               	movf	??_CRC_Chk,w
  4459  060C  0601               	xorwf	1,w
  4460  060D  1D03               	skipz
  4461  060E  2E11               	goto	l2103
  4462                           
  4463                           ;app.c: 393: {
  4464                           ;app.c: 394: st = 1;
  4465  060F  01DB               	clrf	CRC_Chk@st
  4466  0610  0ADB               	incf	CRC_Chk@st,f
  4467  0611                     l2103:	
  4468                           
  4469                           ;app.c: 395: }
  4470                           ;app.c: 396: return st;
  4471  0611  085B               	movf	CRC_Chk@st,w
  4472  0612  0008               	return
  4473  0613                     __end_of_CRC_Chk:	
  4474                           
  4475                           	psect	text26
  4476  05B4                     __ptext26:	
  4477 ;; *************** function _com_send_dat *****************
  4478 ;; Defined at:
  4479 ;;		line 5 in file "../Src/uart.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;  ptr             2    4[COMMON] PTR unsigned char 
  4482 ;;		 -> STR_2(7), STR_1(10), cmd_res_data(16), lock_id(16), 
  4483 ;;  len             1    6[COMMON] unsigned char 
  4484 ;; Auto vars:     Size  Location     Type
  4485 ;;		None
  4486 ;; Return value:  Size  Location     Type
  4487 ;;                  1    wreg      void 
  4488 ;; Registers used:
  4489 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4490 ;; Tracked objects:
  4491 ;;		On entry : 0/0
  4492 ;;		On exit  : 0/0
  4493 ;;		Unchanged: 0/0
  4494 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4495 ;;      Params:         3       0       0       0       0
  4496 ;;      Locals:         0       0       0       0       0
  4497 ;;      Temps:          1       0       0       0       0
  4498 ;;      Totals:         4       0       0       0       0
  4499 ;;Total ram usage:        4 bytes
  4500 ;; Hardware stack levels used:    1
  4501 ;; Hardware stack levels required when called:    2
  4502 ;; This function calls:
  4503 ;;		Nothing
  4504 ;; This function is called by:
  4505 ;;		_app_test_100ms
  4506 ;;		_app_test_1000ms
  4507 ;;		_app_test_BG
  4508 ;;		_com_send_string
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512                           
  4513                           ;psect for function _com_send_dat
  4514  05B4                     _com_send_dat:	
  4515  05B4                     l349:	
  4516                           
  4517                           ;uart.c: 21: INTCONbits.GIE=0;
  4518  05B4  138B               	bcf	11,7	;volatile
  4519  05B5                     l1597:	
  4520  05B5  0876               	movf	com_send_dat@len,w
  4521  05B6  1903               	btfsc	3,2
  4522  05B7  2DE1               	goto	l350
  4523                           
  4524                           ;uart.c: 9: {
  4525                           ;uart.c: 10: com.tx_buf[com.tx_head]=*ptr;
  4526                           
  4527                           ;uart.c: 8: while(len)
  4528                           
  4529                           ;uart.c: 7: INTCONbits.GIE=0;
  4530                           
  4531                           ;incstack = 0
  4532                           ; Regs used in _com_send_dat: [wreg-fsr1h+status,2+status,0+pclath]
  4533  05B8  0874               	movf	com_send_dat@ptr,w
  4534  05B9  0084               	movwf	4
  4535  05BA  0875               	movf	com_send_dat@ptr+1,w
  4536  05BB  0085               	movwf	5
  4537  05BC  0800               	movf	0,w	;code access
  4538  05BD  00F7               	movwf	??_com_send_dat
  4539  05BE  0021               	movlb	1	; select bank1
  4540  05BF  0838               	movf	(_com^(0+128)+24),w
  4541  05C0  3EA0               	addlw	(low (_com| 0))& (0+255)
  4542  05C1  0086               	movwf	6
  4543  05C2  0187               	clrf	7
  4544  05C3  0877               	movf	??_com_send_dat,w
  4545  05C4  0081               	movwf	1
  4546                           
  4547                           ;uart.c: 11: ptr++;
  4548  05C5  3001               	movlw	1
  4549  05C6  07F4               	addwf	com_send_dat@ptr,f
  4550  05C7  3000               	movlw	0
  4551  05C8  3DF5               	addwfc	com_send_dat@ptr+1,f
  4552                           
  4553                           ;uart.c: 12: len--;
  4554  05C9  3001               	movlw	1
  4555  05CA  02F6               	subwf	com_send_dat@len,f
  4556                           
  4557                           ;uart.c: 13: if(com.tx_head>=(24u - 1u)){com.tx_head = 0;}else{com.tx_head++;};
  4558  05CB  3017               	movlw	23
  4559  05CC  0238               	subwf	(_com^(0+128)+24),w
  4560  05CD  1C03               	skipc
  4561  05CE  2DD1               	goto	l1589
  4562  05CF  01B8               	clrf	(_com^(0+128)+24)
  4563  05D0  2DD5               	goto	l1591
  4564  05D1                     l1589:	
  4565  05D1  3001               	movlw	1
  4566  05D2  00F7               	movwf	??_com_send_dat
  4567  05D3  0877               	movf	??_com_send_dat,w
  4568  05D4  07B8               	addwf	(_com^(0+128)+24),f
  4569  05D5                     l1591:	
  4570                           
  4571                           ;uart.c: 14: if((com.tx_tale == com.tx_head))
  4572  05D5  0839               	movf	(_com^(0+128)+25),w
  4573  05D6  0638               	xorwf	(_com^(0+128)+24),w
  4574  05D7  1D03               	skipz
  4575  05D8  2DB5               	goto	l1597
  4576                           
  4577                           ;uart.c: 15: {
  4578                           ;uart.c: 16: com.tx_ovrfl = 1;
  4579  05D9  01BA               	clrf	(_com^(0+128)+26)
  4580  05DA  0ABA               	incf	(_com^(0+128)+26),f
  4581                           
  4582                           ;uart.c: 18: (TXIE = 1);
  4583  05DB  1611               	bsf	17,4	;volatile
  4584                           
  4585                           ;uart.c: 19: INTCONbits.GIE=1;
  4586  05DC  178B               	bsf	11,7	;volatile
  4587  05DD                     l1595:	
  4588                           ;uart.c: 20: while(com.tx_ovrfl);
  4589                           
  4590  05DD  083A               	movf	(_com^(0+128)+26),w
  4591  05DE  1903               	btfsc	3,2
  4592  05DF  2DB4               	goto	l349
  4593  05E0  2DDD               	goto	l1595
  4594  05E1                     l350:	
  4595                           
  4596                           ;uart.c: 22: }
  4597                           ;uart.c: 24: }
  4598                           ;uart.c: 26: (TXIE = 1);
  4599  05E1  0021               	movlb	1	; select bank1
  4600  05E2  1611               	bsf	17,4	;volatile
  4601                           
  4602                           ;uart.c: 27: INTCONbits.GIE=1;
  4603  05E3  178B               	bsf	11,7	;volatile
  4604  05E4  0008               	return
  4605  05E5                     __end_of_com_send_dat:	
  4606                           
  4607                           	psect	intentry
  4608  02A4                     __pintentry:	
  4609 ;; *************** function _isr *****************
  4610 ;; Defined at:
  4611 ;;		line 21 in file "../Src/system.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;		None
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;		None
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  1    wreg      void 
  4618 ;; Registers used:
  4619 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4625 ;;      Params:         0       0       0       0       0
  4626 ;;      Locals:         0       0       0       0       0
  4627 ;;      Temps:          2       0       0       0       0
  4628 ;;      Totals:         2       0       0       0       0
  4629 ;;Total ram usage:        2 bytes
  4630 ;; Hardware stack levels used:    1
  4631 ;; Hardware stack levels required when called:    1
  4632 ;; This function calls:
  4633 ;;		_byte_received
  4634 ;;		_byte_transmit
  4635 ;; This function is called by:
  4636 ;;		Interrupt level 1
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640  02A4                     _isr:	
  4641                           
  4642                           ;incstack = 0
  4643  02A4  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4644                           
  4645                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4646  02A5  3182               	pagesel	$
  4647  02A6  0020               	movlb	0	; select bank0
  4648  02A7  087F               	movf	127,w
  4649  02A8  00F3               	movwf	??_isr+1
  4650                           
  4651                           ;system.c: 25: if(PIR0bits.TMR0IF)
  4652  02A9  1E90               	btfss	16,5	;volatile
  4653  02AA  2AB2               	goto	i1l1999
  4654                           
  4655                           ;system.c: 26: {
  4656                           ;system.c: 27: (os.time_keeper[0] = 10);
  4657  02AB  300A               	movlw	10
  4658  02AC  00F2               	movwf	??_isr
  4659  02AD  0872               	movf	??_isr,w
  4660  02AE  0021               	movlb	1	; select bank1
  4661  02AF  00E4               	movwf	(_os^(0+128)+14)
  4662                           
  4663                           ;system.c: 29: PIR0bits.TMR0IF=0;
  4664  02B0  0020               	movlb	0	; select bank0
  4665  02B1  1290               	bcf	16,5	;volatile
  4666  02B2                     i1l1999:	
  4667                           
  4668                           ;system.c: 32: }
  4669                           ;system.c: 33: if(PIR1bits.RCIF)
  4670  02B2  1E91               	btfss	17,5	;volatile
  4671  02B3  2AB6               	goto	i1l294
  4672                           
  4673                           ;system.c: 34: {
  4674                           ;system.c: 36: byte_received();
  4675  02B4  2613               	fcall	_byte_received
  4676                           
  4677                           ;system.c: 38: }
  4678  02B5  2ABC               	goto	i1l2007
  4679  02B6                     i1l294:	
  4680                           
  4681                           ;system.c: 39: else if(PIR1bits.TXIF)
  4682  02B6  1E11               	btfss	17,4	;volatile
  4683  02B7  2ABC               	goto	i1l2007
  4684                           
  4685                           ;system.c: 40: {
  4686                           ;system.c: 41: if(TXIE)
  4687  02B8  0021               	movlb	1	; select bank1
  4688  02B9  1E11               	btfss	17,4	;volatile
  4689  02BA  2ABC               	goto	i1l2007
  4690                           
  4691                           ;system.c: 42: {
  4692                           ;system.c: 43: byte_transmit();
  4693  02BB  263A               	fcall	_byte_transmit
  4694  02BC                     i1l2007:	
  4695                           
  4696                           ;system.c: 44: }
  4697                           ;system.c: 49: }
  4698                           ;system.c: 50: if(TMR2IF)
  4699  02BC  0020               	movlb	0	; select bank0
  4700  02BD  1891               	btfsc	17,1	;volatile
  4701                           
  4702                           ;system.c: 51: {
  4703                           ;system.c: 52: TMR2IF=0;
  4704  02BE  1091               	bcf	17,1	;volatile
  4705                           
  4706                           ;system.c: 53: }
  4707                           ;system.c: 54: if(ADIF)
  4708  02BF  1B11               	btfsc	17,6	;volatile
  4709                           
  4710                           ;system.c: 55: {
  4711                           ;system.c: 59: ADIF=0;
  4712  02C0  1311               	bcf	17,6	;volatile
  4713  02C1  0873               	movf	??_isr+1,w
  4714  02C2  00FF               	movwf	127
  4715  02C3  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4716  02C4  0009               	retfie
  4717  02C5                     __end_of_isr:	
  4718                           
  4719                           	psect	text28
  4720  063A                     __ptext28:	
  4721 ;; *************** function _byte_transmit *****************
  4722 ;; Defined at:
  4723 ;;		line 187 in file "../Src/uart.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;		None
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;		None
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  1    wreg      void 
  4730 ;; Registers used:
  4731 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4737 ;;      Params:         0       0       0       0       0
  4738 ;;      Locals:         0       0       0       0       0
  4739 ;;      Temps:          1       0       0       0       0
  4740 ;;      Totals:         1       0       0       0       0
  4741 ;;Total ram usage:        1 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; This function calls:
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		_isr
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           
  4751                           ;psect for function _byte_transmit
  4752  063A                     _byte_transmit:	
  4753                           
  4754                           ;uart.c: 189: if((com.tx_tale != com.tx_head) || com.tx_ovrfl )
  4755                           
  4756                           ;incstack = 0
  4757                           ; Regs used in _byte_transmit: [wreg+fsr1l+fsr1h+status,2+status,0]
  4758  063A  0021               	movlb	1	; select bank1
  4759  063B  0839               	movf	(_com^(0+128)+25),w
  4760  063C  0638               	xorwf	(_com^(0+128)+24),w
  4761  063D  1903               	btfsc	3,2
  4762  063E  083A               	movf	(_com^(0+128)+26),w
  4763  063F  1903               	btfsc	3,2
  4764  0640  2E5C               	goto	i1l396
  4765                           
  4766                           ;uart.c: 190: {
  4767                           ;uart.c: 191: TX1REG = com.tx_buf[com.tx_tale];
  4768  0641  0839               	movf	(_com^(0+128)+25),w
  4769  0642  3EA0               	addlw	(low (_com| 0))& (0+255)
  4770  0643  0086               	movwf	6
  4771  0644  0187               	clrf	7
  4772  0645  0801               	movf	1,w
  4773  0646  0023               	movlb	3	; select bank3
  4774  0647  009A               	movwf	26	;volatile
  4775                           
  4776                           ;uart.c: 192: if(com.tx_tale>=(24u - 1u)){ com.tx_tale = 0u;}else{com.tx_tale++;};
  4777  0648  3017               	movlw	23
  4778  0649  0021               	movlb	1	; select bank1
  4779  064A  0239               	subwf	(_com^(0+128)+25),w
  4780  064B  1C03               	skipc
  4781  064C  2E4F               	goto	i1l1981
  4782  064D  01B9               	clrf	(_com^(0+128)+25)
  4783  064E  2E53               	goto	i1l1983
  4784  064F                     i1l1981:	
  4785  064F  3001               	movlw	1
  4786  0650  00F0               	movwf	??_byte_transmit
  4787  0651  0870               	movf	??_byte_transmit,w
  4788  0652  07B9               	addwf	(_com^(0+128)+25),f
  4789  0653                     i1l1983:	
  4790                           
  4791                           ;uart.c: 193: if((com.tx_tale == com.tx_head))
  4792  0653  0839               	movf	(_com^(0+128)+25),w
  4793  0654  0638               	xorwf	(_com^(0+128)+24),w
  4794  0655  1903               	btfsc	3,2
  4795                           
  4796                           ;uart.c: 194: {
  4797                           ;uart.c: 195: (TXIE = 0);
  4798  0656  1211               	bcf	17,4	;volatile
  4799                           
  4800                           ;uart.c: 196: }
  4801                           ;uart.c: 197: if(com.tx_ovrfl)
  4802  0657  083A               	movf	(_com^(0+128)+26),w
  4803  0658  1903               	btfsc	3,2
  4804  0659  0008               	return
  4805                           
  4806                           ;uart.c: 198: {
  4807                           ;uart.c: 199: com.tx_ovrfl=0;
  4808  065A  01BA               	clrf	(_com^(0+128)+26)
  4809                           
  4810                           ;uart.c: 200: }
  4811                           ;uart.c: 201: }
  4812  065B  0008               	return
  4813  065C                     i1l396:	
  4814                           
  4815                           ;uart.c: 202: else
  4816                           ;uart.c: 203: {
  4817                           ;uart.c: 204: (TXIE = 0);
  4818  065C  1211               	bcf	17,4	;volatile
  4819  065D  0008               	return
  4820  065E                     __end_of_byte_transmit:	
  4821                           
  4822                           	psect	text29
  4823  0613                     __ptext29:	
  4824 ;; *************** function _byte_received *****************
  4825 ;; Defined at:
  4826 ;;		line 170 in file "../Src/uart.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;		None
  4829 ;; Auto vars:     Size  Location     Type
  4830 ;;  temp_data       1    1[COMMON] unsigned char 
  4831 ;; Return value:  Size  Location     Type
  4832 ;;                  1    wreg      void 
  4833 ;; Registers used:
  4834 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4835 ;; Tracked objects:
  4836 ;;		On entry : 0/0
  4837 ;;		On exit  : 0/0
  4838 ;;		Unchanged: 0/0
  4839 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4840 ;;      Params:         0       0       0       0       0
  4841 ;;      Locals:         1       0       0       0       0
  4842 ;;      Temps:          1       0       0       0       0
  4843 ;;      Totals:         2       0       0       0       0
  4844 ;;Total ram usage:        2 bytes
  4845 ;; Hardware stack levels used:    1
  4846 ;; This function calls:
  4847 ;;		Nothing
  4848 ;; This function is called by:
  4849 ;;		_isr
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _byte_received
  4855  0613                     _byte_received:	
  4856                           
  4857                           ;uart.c: 172: uint8 temp_data;
  4858                           ;uart.c: 173: temp_data = RC1REG;
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _byte_received: [wreg+fsr1l+fsr1h+status,2+status,0]
  4862  0613  0023               	movlb	3	; select bank3
  4863  0614  0819               	movf	25,w	;volatile
  4864  0615  00F0               	movwf	??_byte_received
  4865  0616  0870               	movf	??_byte_received,w
  4866  0617  00F1               	movwf	byte_received@temp_data
  4867                           
  4868                           ;uart.c: 174: if(!((com.rx_ovrfl)&& ((com.rx_tale == com.rx_head))))
  4869  0618  0021               	movlb	1	; select bank1
  4870  0619  0855               	movf	(_com^(0+128)+53),w
  4871  061A  1903               	btfsc	3,2
  4872  061B  2E20               	goto	i1l1957
  4873  061C  0854               	movf	(_com^(0+128)+52),w
  4874  061D  0653               	xorwf	(_com^(0+128)+51),w
  4875  061E  1903               	skipnz
  4876  061F  0008               	return
  4877  0620                     i1l1957:	
  4878                           
  4879                           ;uart.c: 175: {
  4880                           ;uart.c: 176: com.rx_ovrfl = 0;
  4881  0620  01D5               	clrf	(_com^(0+128)+53)
  4882                           
  4883                           ;uart.c: 177: com.rx_buf[com.rx_head] = temp_data;
  4884  0621  0871               	movf	byte_received@temp_data,w
  4885  0622  00F0               	movwf	??_byte_received
  4886  0623  0853               	movf	(_com^(0+128)+51),w
  4887  0624  3EBB               	addlw	(low ((_com| 0+27)))& (0+255)
  4888  0625  0086               	movwf	6
  4889  0626  0187               	clrf	7
  4890  0627  0870               	movf	??_byte_received,w
  4891  0628  0081               	movwf	1
  4892                           
  4893                           ;uart.c: 178: if(com.rx_head>=(24u - 1u)){com.rx_head = 0u;}else{com.rx_head++;};
  4894  0629  3017               	movlw	23
  4895  062A  0253               	subwf	(_com^(0+128)+51),w
  4896  062B  1C03               	skipc
  4897  062C  2E2F               	goto	i1l1965
  4898  062D  01D3               	clrf	(_com^(0+128)+51)
  4899  062E  2E33               	goto	i1l1967
  4900  062F                     i1l1965:	
  4901  062F  3001               	movlw	1
  4902  0630  00F0               	movwf	??_byte_received
  4903  0631  0870               	movf	??_byte_received,w
  4904  0632  07D3               	addwf	(_com^(0+128)+51),f
  4905  0633                     i1l1967:	
  4906                           
  4907                           ;uart.c: 179: if((com.rx_tale == com.rx_head))
  4908  0633  0854               	movf	(_com^(0+128)+52),w
  4909  0634  0653               	xorwf	(_com^(0+128)+51),w
  4910  0635  1D03               	skipz
  4911  0636  0008               	return
  4912                           
  4913                           ;uart.c: 180: {
  4914                           ;uart.c: 181: com.rx_ovrfl = 1;
  4915  0637  01D5               	clrf	(_com^(0+128)+53)
  4916  0638  0AD5               	incf	(_com^(0+128)+53),f
  4917  0639  0008               	return
  4918  063A                     __end_of_byte_received:	
  4919  007E                     btemp	set	126	;btemp
  4920  007E                     int$flags	set	126
  4921  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    0
    Data        19
    BSS         100
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0h            3      3       3
    BANK0l           72     14      60
    BANK1            80      0      72
    BANK2            80      0       0

Pointer List with Targets:

    com_send_dat@ptr	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[7]), STR_1(CODE[10]), cmd_res_data(BANK0l[16]), lock_id(BANK0l[16]), 

    S437Str_Flh$flashWordArray	PTR unsigned int  size(1) Largest target is 0

    Bt_Data.Flh.flashWordArray	PTR unsigned int  size(1) Largest target is 0

    S431Str_Com$ptr	PTR unsigned char  size(1) Largest target is 0

    Bt_Data.Com.ptr	PTR unsigned char  size(1) Largest target is 0

    enc_dec@data	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    CRC_Chk@dbuf	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    mem_compare@sour	PTR unsigned char  size(1) Largest target is 16
		 -> lock_id(BANK0l[16]), 

    mem_compare@dest	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    S122STR_OS$pro_ptr	PTR FTN()void [4] size(2) Largest target is 1
		 -> app_test_1000ms(), app_test_100ms(), app_test_10ms(), app_test_1ms(), 

    os.pro_ptr	PTR FTN()void [4] size(2) Largest target is 1
		 -> app_test_1000ms(), app_test_100ms(), app_test_10ms(), app_test_1ms(), 


Critical Paths under _main in COMMON

    _main->_Sys_Ini
    _Sys_Ini->_app_ini
    _app_ini->_read_mem
    _Run_Os->_app_test_1000ms
    _Run_Os->_app_test_BG
    _app_test_BG->_com_send_dat
    _app_test_100ms->_get_temp_key
    _get_temp_key->_os_get_sys_tim
    _app_test_1000ms->_com_send_dat

Critical Paths under _isr in COMMON

    _isr->_byte_received

Critical Paths under _main in BANK0h

    _Run_Os->_app_test_BG
    _app_test_100ms->_CRC_Chk

Critical Paths under _isr in BANK0h

    None.

Critical Paths under _main in BANK0l

    _main->_Run_Os
    _Sys_Ini->_app_ini
    _Run_Os->_app_test_100ms
    _get_temp_key->_os_get_sys_tim

Critical Paths under _isr in BANK0l

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6422
                             _Run_Os
                            _Sys_Ini
 ---------------------------------------------------------------------------------
 (1) _Sys_Ini                                              2     2      0     509
